pricing_id,vendor_id,sku_id,unit_price,currency_code,min_order_quantity,bulk_discount_percentage,bulk_discount_threshold,market_id,lead_time_days,stock_status,is_current,source,last_updated
301a1ec7-2fe3-46ca-9505-f53254ad3658,V-002,SKU-9261CB93,86.94,USD,10,,,MKT-MIDWEST,2,in_stock,True,csv,2025-11-28T00:38:16.959577
9e0dc7b2-a69b-4c8b-a5f1-091cd38d1360,V-002,SKU-9261CB93,98.9,USD,10,,,MKT-WEST,8,in_stock,True,csv,2025-11-28T00:38:16.959619
faabd514-6853-4bfa-88ae-3d79b29dee1e,V-002,SKU-9261CB93,93.0,USD,5,,,MKT-NORTHEAST,10,in_stock,True,csv,2025-11-28T00:38:16.959638
7672cea2-5563-498f-b1fc-35cd0464ba23,V-005,SKU-9261CB93,91.33,USD,25,,100,MKT-NORTHEAST,6,in_stock,True,csv,2025-11-28T00:38:16.959668
693126a4-5cdd-47a5-9730-a45cb663ea43,V-005,SKU-96C0BF3B,14.42,USD,1,10,250,MKT-MIDWEST,13,low_stock,True,csv,2025-11-28T00:38:16.959708
ac0e5afc-87ad-423b-8266-be25f2616f09,V-005,SKU-96C0BF3B,14.41,USD,10,15,,MKT-WEST,10,in_stock,True,csv,2025-11-28T00:38:16.959740
cfb90f10-5e0e-4940-adb7-75e6c75730a7,V-003,SKU-96C0BF3B,14.97,USD,1,,,MKT-NORTHEAST,9,out_of_stock,True,csv,2025-11-28T00:38:16.959771
c376043d-7fbe-42a3-a063-8be79b242f55,V-003,SKU-96C0BF3B,15.04,USD,25,15,,MKT-WEST,10,in_stock,True,csv,2025-11-28T00:38:16.959789
91a32e79-de57-4272-950e-8f037e46cd78,V-003,SKU-96C0BF3B,14.15,USD,1,,50,MKT-MIDWEST,8,in_stock,True,csv,2025-11-28T00:38:16.959815
b876aa1d-99ed-4c3a-bc44-edfcf7833189,V-004,SKU-96C0BF3B,16.57,USD,5,5,50,MKT-NORTHEAST,5,in_stock,True,csv,2025-11-28T00:38:16.959833
b4b3686a-3d32-405f-a1a0-e9583b75c41b,V-004,SKU-96C0BF3B,18.89,USD,5,,,MKT-WEST,11,in_stock,True,csv,2025-11-28T00:38:16.959845
70d3dabe-0d46-473e-9f62-b6e817e715d2,V-004,SKU-96C0BF3B,17.8,USD,10,,,MKT-MIDWEST,4,in_stock,True,csv,2025-11-28T00:38:16.959856
33591732-95d9-4268-8479-9c17369e4501,V-001,SKU-96C0BF3B,16.25,USD,10,,,MKT-MIDWEST,7,in_stock,True,csv,2025-11-28T00:38:16.959873
19c1a504-7ac2-4c27-bf81-752fdf3d813c,V-001,SKU-96C0BF3B,16.96,USD,25,0,,MKT-WEST,13,in_stock,True,csv,2025-11-28T00:38:16.959884
8f394fc2-73c4-4158-908c-510601aef243,V-003,SKU-A4AD0847,41.72,USD,1,,,MKT-NORTHEAST,12,in_stock,True,csv,2025-11-28T00:38:16.959903
3a1d0bd2-d6e0-4e91-a4cd-f0bc98acae96,V-003,SKU-A4AD0847,41.18,USD,1,10,,MKT-WEST,3,in_stock,True,csv,2025-11-28T00:38:16.959915
1ad19f34-fa7a-4cb4-8f93-29c89e42c293,V-003,SKU-A4AD0847,36.96,USD,10,10,,MKT-MIDWEST,2,in_stock,True,csv,2025-11-28T00:38:16.959927
59753549-81f1-46e2-ab52-287995430d71,V-005,SKU-A4AD0847,35.9,USD,25,10,100,MKT-NORTHEAST,6,low_stock,True,csv,2025-11-28T00:38:16.959941
1161bb1a-e9fb-4073-a726-fee333d13cf1,V-005,SKU-A4AD0847,37.5,USD,5,10,100,MKT-WEST,1,out_of_stock,True,csv,2025-11-28T00:38:16.959956
73629c58-fb45-4b4e-b33d-6ede9bd2438c,V-005,SKU-A4AD0847,36.54,USD,5,15,100,MKT-MIDWEST,10,in_stock,True,csv,2025-11-28T00:38:16.959971
3c4adce5-4fd5-47c8-8856-6885acc148f4,V-001,SKU-A4AD0847,38.74,USD,10,,250,MKT-WEST,9,in_stock,True,csv,2025-11-28T00:38:16.960008
8679b957-3972-4837-97bf-3dd59d9f2b0c,V-002,SKU-A4AD0847,32.51,USD,25,,100,MKT-NORTHEAST,13,in_stock,True,csv,2025-11-28T00:38:16.960034
0a2a75ee-2510-4fa6-b390-5939a2610967,V-002,SKU-A4AD0847,33.96,USD,10,,250,MKT-MIDWEST,5,out_of_stock,True,csv,2025-11-28T00:38:16.960051
